,Player,Position,Team,Best,Worst,Avg,Std Dev
245,Tyler Boyd,Wide Receiver,CIN,89.0,105.0,97.5,4.6
246,Andre Holmes,Wide Receiver,BUF,66.0,133.0,98.9,13.4
247,Josh Bellamy,Wide Receiver,CHI,85.0,116.0,99.9,6.6
248,Justin Hardy,Wide Receiver,ATL,84.0,118.0,100.4,7.6
249,Chad Hansen,Wide Receiver,NYJ,95.0,109.0,100.6,3.8
250,Taywan Taylor,Wide Receiver,TEN,79.0,121.0,101.2,10.4
251,Kaelin Clay,Wide Receiver,CAR,77.0,113.0,102.1,8.4
252,Chris Thompson,Wide Receiver,HOU,87.0,131.0,104.5,11.6
253,Kendrick Bourne,Wide Receiver,SF,83.0,115.0,104.8,8.0
254,Laquon Treadwell,Wide Receiver,MIN,88.0,112.0,105.0,5.7
255,Alex Erickson,Wide Receiver,CIN,75.0,121.0,105.5,9.3
256,Maurice Harris,Wide Receiver,WAS,91.0,119.0,106.4,5.4
257,Mack Hollins,Wide Receiver,PHI,93.0,129.0,108.9,7.4
258,Rashard Higgins,Wide Receiver,CLE,92.0,134.0,110.4,11.0
259,Mike Williams,Wide Receiver,LAC,86.0,148.0,110.9,18.1
260,Michael Floyd,Wide Receiver,MIN,95.0,125.0,110.9,7.9
261,Josh Malone,Wide Receiver,CIN,103.0,117.0,111.8,3.8
262,Chad Williams,Wide Receiver,ARI,81.0,121.0,112.0,11.1
263,Breshad Perriman,Wide Receiver,BAL,95.0,147.0,115.0,19.7
264,Justin Hunter,Wide Receiver,PIT,106.0,126.0,116.4,5.7
265,Brenton Bersin,Wide Receiver,CAR,112.0,124.0,117.7,3.4
266,Kamar Aiken,Wide Receiver,IND,90.0,137.0,118.5,9.9
267,De'Anthony Thomas,Wide Receiver,KC,108.0,129.0,118.9,6.0
268,Ricardo Louis,Wide Receiver,CLE,82.0,136.0,119.3,15.0
269,Travis Rudolph,Wide Receiver,NYG,113.0,123.0,119.3,3.2
270,Cobi Hamilton,Wide Receiver,HOU,106.0,133.0,120.3,11.1
271,Pharoh Cooper,Wide Receiver,LAR,116.0,124.0,120.7,2.9
272,Brandon Tate,Wide Receiver,BUF,117.0,126.0,123.4,3.1
273,ArDarius Stewart,Wide Receiver,NYJ,116.0,128.0,124.4,3.7
274,Amara Darboh,Wide Receiver,SEA,123.0,127.0,125.2,1.3
275,Damiere Byrd,Wide Receiver,CAR,119.0,134.0,126.0,6.2
276,Michael Campanaro,Wide Receiver,BAL,116.0,140.0,126.6,6.5
277,Jaydon Mickens,Wide Receiver,JAC,119.0,137.0,128.0,9.0
278,Geronimo Allison,Wide Receiver,GB,101.0,138.0,128.1,10.0
279,Tanner McEvoy,Wide Receiver,SEA,118.0,137.0,128.4,5.1
280,Marvin Hall,Wide Receiver,ATL,124.0,132.0,128.7,3.4
281,Noah Brown,Wide Receiver,DAL,120.0,135.0,129.4,4.6
282,Markus Wheaton,Wide Receiver,CHI,118.0,134.0,129.5,4.9
283,Darrius Heyward-Bey,Wide Receiver,PIT,115.0,139.0,131.0,6.8
284,Mike Thomas,Wide Receiver,LAR,120.0,138.0,132.5,5.8
285,Tommylee Lewis,Wide Receiver,NO,133.0,139.0,136.6,1.8
286,Travis Kelce,Tight End,KC,1.0,2.0,1.0,0.1
287,Jimmy Graham,Tight End,SEA,1.0,9.0,2.9,1.2
288,Evan Engram,Tight End,NYG,2.0,11.0,3.9,1.4
289,Delanie Walker,Tight End,TEN,2.0,13.0,4.5,1.7
290,Hunter Henry,Tight End,LAC,2.0,14.0,5.8,1.9
291,Zach Ertz,Tight End,PHI,2.0,38.0,5.0,5.4
292,Jack Doyle,Tight End,IND,4.0,18.0,7.8,2.2
293,Jason Witten,Tight End,DAL,3.0,16.0,8.8,1.9
294,Kyle Rudolph,Tight End,MIN,5.0,15.0,9.3,1.9
295,Cameron Brate,Tight End,TB,3.0,18.0,9.5,2.8
296,Jared Cook,Tight End,OAK,6.0,22.0,11.5,2.7
297,Austin Seferian-Jenkins,Tight End,NYJ,4.0,19.0,11.7,2.7
298,Stephen Anderson,Tight End,HOU,6.0,36.0,14.1,4.8
299,Ricky Seals-Jones,Tight End,ARI,7.0,20.0,14.3,2.0
300,Charles Clay,Tight End,BUF,9.0,25.0,15.0,2.8
301,Vernon Davis,Tight End,WAS,6.0,23.0,15.8,2.9
302,Tyler Kroft,Tight End,CIN,9.0,26.0,17.2,2.5
303,David Njoku,Tight End,CLE,5.0,31.0,18.6,3.2
304,Austin Hooper,Tight End,ATL,9.0,25.0,18.5,2.6
305,Greg Olsen,Tight End,CAR,5.0,28.0,19.4,4.5
306,Julius Thomas,Tight End,MIA,13.0,27.0,19.7,2.8
307,Trey Burton,Tight End,PHI,8.0,49.0,24.6,7.9
308,Eric Ebron,Tight End,DET,16.0,28.0,21.5,1.9
309,George Kittle,Tight End,SF,15.0,42.0,27.8,4.6
310,Benjamin Watson,Tight End,BAL,17.0,31.0,24.4,2.7
311,Dwayne Allen,Tight End,NE,17.0,48.0,26.5,4.6
312,O.J. Howard,Tight End,TB,16.0,30.0,24.6,2.3
313,Virgil Green,Tight End,DEN,17.0,56.0,35.3,9.0
314,Niles Paul,Tight End,WAS,18.0,48.0,35.5,6.6
315,Jesse James,Tight End,PIT,19.0,42.0,28.1,3.7
316,Ed Dickson,Tight End,CAR,20.0,51.0,35.3,6.5
317,Marcedes Lewis,Tight End,JAC,21.0,34.0,27.3,3.2
318,C.J. Fiedorowicz,Tight End,HOU,24.0,38.0,28.0,3.2
319,Garrett Celek,Tight End,SF,22.0,50.0,30.5,5.1
320,Antonio Gates,Tight End,LAC,24.0,40.0,30.7,3.3
321,Austin Traylor,Tight End,DEN,28.0,37.0,32.3,2.2
322,Tyler Higbee,Tight End,LAR,28.0,54.0,33.5,4.8
323,Gerald Everett,Tight End,LAR,25.0,46.0,34.0,4.5
324,Seth DeValve,Tight End,CLE,23.0,44.0,35.0,4.4
325,Nick Vannett,Tight End,SEA,28.0,48.0,36.5,5.4
326,Jermaine Gresham,Tight End,ARI,25.0,43.0,36.6,4.7
327,Jacob Hollister,Tight End,NE,29.0,53.0,36.8,5.6
328,Josh Hill,Tight End,NO,27.0,45.0,37.0,4.5
329,Adam Shaheen,Tight End,CHI,24.0,55.0,38.5,7.9
330,Lance Kendricks,Tight End,GB,26.0,49.0,39.7,5.1
331,Vance McDonald,Tight End,PIT,31.0,75.0,40.5,12.0
332,Dion Sims,Tight End,CHI,34.0,63.0,41.6,6.1
333,Darren Fells,Tight End,DET,35.0,47.0,42.7,3.1
334,Richard Rodgers,Tight End,GB,25.0,60.0,42.8,7.2
335,Will Tye,Tight End,NE,31.0,54.0,45.3,10.2
336,,Tight End,,,,,
337,Jonnu Smith,Tight End,TEN,35.0,53.0,47.6,4.0
338,Levine Toilolo,Tight End,ATL,44.0,56.0,49.9,3.3
339,Eric Tomlinson,Tight End,NYJ,46.0,65.0,50.1,4.9
340,Demetrius Harris,Tight End,KC,38.0,59.0,50.4,4.4
341,Daniel Brown,Tight End,CHI,40.0,67.0,51.6,5.6
342,Nick Boyle,Tight End,BAL,46.0,55.0,51.9,2.3
343,Clive Walford,Tight End,OAK,33.0,65.0,52.9,7.6
344,Nick O'Leary,Tight End,BUF,32.0,67.0,53.5,11.0
345,Michael Hoomanawanui,Tight End,NO,50.0,57.0,53.9,1.8
346,Brent Celek,Tight End,PHI,29.0,61.0,55.3,8.8
347,Maxx Williams,Tight End,BAL,49.0,66.0,56.7,5.0
348,Geoff Swaim,Tight End,DAL,37.0,77.0,57.0,20.0
349,Brandon Williams,Tight End,IND,50.0,64.0,57.2,3.3
350,James O'Shaughnessy,Tight End,JAC,41.0,67.0,57.6,6.8
351,Jeff Heuerman,Tight End,DEN,36.0,69.0,57.7,15.3
352,Rhett Ellison,Tight End,NYG,56.0,62.0,59.4,2.7
353,Anthony Fasano,Tight End,MIA,55.0,65.0,60.0,2.9
354,Troy Niklas,Tight End,ARI,47.0,70.0,60.5,9.0
355,Logan Thomas,Tight End,BUF,57.0,68.0,61.2,2.8
356,A.J. Derby,Tight End,MIA,51.0,73.0,62.0,9.0
357,C.J. Uzomah,Tight End,CIN,51.0,75.0,62.8,5.6
358,Xavier Grimble,Tight End,PIT,55.0,66.0,63.2,3.3
359,Antony Auclair,Tight End,TB,59.0,68.0,63.5,4.5
360,Lee Smith,Tight End,OAK,59.0,65.0,63.8,2.4
361,Luke Willson,Tight End,SEA,58.0,74.0,65.5,5.7
362,Phillip Supernaw,Tight End,TEN,60.0,72.0,66.3,4.9
363,Ross Travis,Tight End,IND,64.0,70.0,67.4,2.2
364,David Morgan,Tight End,MIN,55.0,76.0,68.0,9.3
365,Michael Roberts,Tight End,DET,63.0,72.0,68.7,4.0
366,James Hanna,Tight End,DAL,65.0,76.0,69.0,4.3
367,Derek Carrier,Tight End,LAR,71.0,74.0,72.5,1.5
368,Jeremy Sprinkle,Tight End,WAS,70.0,78.0,74.0,4.0
369,Stephen Gostkowski,Kicker,NE,1.0,6.0,1.4,0.9
370,Wil Lutz,Kicker,NO,1.0,16.0,3.5,2.7
371,Greg Zuerlein,Kicker,LAR,1.0,10.0,3.3,1.7
372,Harrison Butker,Kicker,KC,1.0,13.0,5.2,2.2
373,Matt Bryant,Kicker,ATL,1.0,21.0,5.5,3.9
374,Matt Prater,Kicker,DET,2.0,27.0,7.4,3.6
375,Justin Tucker,Kicker,BAL,2.0,27.0,8.2,4.4
376,Jake Elliott,Kicker,PHI,1.0,29.0,9.3,4.2
377,Dan Bailey,Kicker,DAL,1.0,31.0,10.0,4.7
378,Travis Coons,Kicker,LAC,1.0,30.0,9.6,4.4
379,Chris Boswell,Kicker,PIT,2.0,18.0,10.5,3.0
380,Kai Forbath,Kicker,MIN,3.0,27.0,12.3,4.3
381,Ryan Succop,Kicker,TEN,6.0,23.0,13.1,3.3
382,Steven Hauschka,Kicker,BUF,7.0,24.0,14.0,3.1
